"PNorder","p","e","U1"
0,1.615631562979778,0.1,-0.6127634682836357
0,2.515631562979778,0.1,-0.39353934597137114
0,3.515631562979778,0.1,-0.28159947430921806
0,6.515631562979777,0.1,-0.1519422929965742
0,11.515631562979777,0.1,-0.08597010025769079
0,21.515631562979777,0.1,-0.04601305785991491
0,41.51563156297978,0.1,-0.02384643958741556
0,81.51563156297978,0.1,-0.012144909890505066
0,161.5156315629798,0.1,-0.00612943769231382
0,1.739068657913204,0.25,-0.539081649096565
0,2.639068657913204,0.25,-0.3552389579516705
0,3.639068657913204,0.25,-0.25762086075551055
0,6.639068657913204,0.25,-0.14120956542339413
0,11.639068657913203,0.25,-0.08054768191118195
0,21.639068657913203,0.25,-0.04332441542751726
0,41.63906865791321,0.25,-0.0225149128022544
0,81.6390686579132,0.25,-0.011483472501730077
0,161.6390686579132,0.25,-0.005799959179324953
0,1.9323848163495112,0.45,-0.41270247688375333
0,2.832384816349511,0.45,-0.28156484789656844
0,3.832384816349511,0.45,-0.20809496911629258
0,6.832384816349511,0.45,-0.11672351915712176
0,11.832384816349512,0.45,-0.06739976871763388
0,21.83238481634951,0.45,-0.036528304475596275
0,41.83238481634951,0.45,-0.019064177275599885
0,81.83238481634952,0.45,-0.00974553047414873
0,161.8323848163495,0.45,-0.0049279382547876205
0,2.193855751666636,0.6,-0.29172382893168913
0,3.093855751666636,0.6,-0.20686161585110652
0,4.093855751666636,0.6,-0.15633183942532702
0,7.093855751666636,0.6,-0.09021891935843745
0,12.093855751666636,0.6,-0.052919433896158594
0,22.093855751666638,0.6,-0.028967329523355016
0,42.09385575166664,0.6,-0.015204119189643497
0,82.09385575166664,0.6,-0.007795954936457068
0,162.09385575166664,0.6,-0.0039483297934531335
1,1.615631562979778,0.1,-1.363721604409616
1,2.515631562979778,0.1,-0.7032857796265202
1,3.515631562979778,0.1,-0.440196002171674
1,6.515631562979777,0.1,-0.1981152137986878
1,11.515631562979777,0.1,-0.1007518165343256
1,21.515631562979777,0.1,-0.05024746084715467
1,41.51563156297978,0.1,-0.024983744949408082
1,81.51563156297978,0.1,-0.012439907563002041
1,161.5156315629798,0.1,-0.006204577705161735
1,1.739068657913204,0.25,-1.1202996978819089
1,2.639068657913204,0.25,-0.6076283924448479
1,3.639068657913204,0.25,-0.3903578765483309
1,6.639068657913204,0.25,-0.1810898481575218
1,11.639068657913203,0.25,-0.09352354003371184
1,21.639068657913203,0.25,-0.047078425371789454
1,41.63906865791321,0.25,-0.02352875539924064
1,81.6390686579132,0.25,-0.011747212783126059
1,161.6390686579132,0.25,-0.005867238232288624
1,1.9323848163495112,0.45,-0.7533491457357232
1,2.832384816349511,0.45,-0.44012237503860385
1,3.832384816349511,0.45,-0.2947020014593141
1,6.832384816349511,0.45,-0.1439722790059677
1,11.832384816349512,0.45,-0.07648522636401496
1,21.83238481634951,0.45,-0.03919693853132001
1,41.83238481634951,0.45,-0.019791062985990884
1,81.83238481634952,0.45,-0.009935481202593853
1,161.8323848163495,0.45,-0.004976507405673619
1,2.193855751666636,0.6,-0.46192941366482
1,3.093855751666636,0.6,-0.29244507207616804
1,4.093855751666636,0.6,-0.2052111274615395
1,7.093855751666636,0.6,-0.10649782617884594
1,12.093855751666636,0.6,-0.05852036686393839
1,22.093855751666638,0.6,-0.030645541882784285
1,42.09385575166664,0.6,-0.01566644967030927
1,82.09385575166664,0.6,-0.007917508763199606
1,162.09385575166664,0.6,-0.003979508409768873
2,1.615631562979778,0.1,-1.8780921886986857
2,2.515631562979778,0.1,-0.7814637809769713
2,3.515631562979778,0.1,-0.4493207394357901
2,6.515631562979777,0.1,-0.19235834453725817
2,11.515631562979777,0.1,-0.09809268140883454
2,21.515631562979777,0.1,-0.049472837924248766
2,41.51563156297978,0.1,-0.024801884119435694
2,81.51563156297978,0.1,-0.012401872752683759
2,161.5156315629798,0.1,-0.006197124386955565
2,1.739068657913204,0.25,-1.4719485522606468
2,2.639068657913204,0.25,-0.6624529098547687
2,3.639068657913204,0.25,-0.3950946038702637
2,6.639068657913204,0.25,-0.17557602151388668
2,11.639068657913203,0.25,-0.0910423033459171
2,21.639068657913203,0.25,-0.046355359184124825
2,41.63906865791321,0.25,-0.02335859231340017
2,81.6390686579132,0.25,-0.01171156841788886
2,161.6390686579132,0.25,-0.005860247929905587
2,1.9323848163495112,0.45,-0.9217645713362221
2,2.832384816349511,0.45,-0.4643974681759381
2,3.832384816349511,0.45,-0.293443379205647
2,6.832384816349511,0.45,-0.13908773314112854
2,11.832384816349512,0.45,-0.07441500211428755
2,21.83238481634951,0.45,-0.03859895831350372
2,41.83238481634951,0.45,-0.019650483367230014
2,81.83238481634952,0.45,-0.009906039837131526
2,161.8323848163495,0.45,-0.004970735838298423
2,2.193855751666636,0.6,-0.5196564761317453
2,3.093855751666636,0.6,-0.2968631284300481
2,4.093855751666636,0.6,-0.20047703565003694
2,7.093855751666636,0.6,-0.10249774519800313
2,12.093855751666636,0.6,-0.056919829273195326
2,22.093855751666638,0.6,-0.03018763371425981
2,42.09385575166664,0.6,-0.015558933815164912
2,82.09385575166664,0.6,-0.007895000979588203
2,162.09385575166664,0.6,-0.003975098988787593
3,1.615631562979778,0.1,-4.680586490678704
3,2.515631562979778,0.1,-1.118424956079675
3,3.515631562979778,0.1,-0.5040363881901346
3,6.515631562979777,0.1,-0.1903125604217591
3,11.515631562979777,0.1,-0.09703292773006698
3,21.515631562979777,0.1,-0.04928258992856699
3,41.51563156297978,0.1,-0.024777359279575115
3,81.51563156297978,0.1,-0.012399181794752521
3,161.5156315629798,0.1,-0.006196853662135052
3,1.739068657913204,0.25,-3.6285936112112345
3,2.639068657913204,0.25,-0.959042051083689
3,3.639068657913204,0.25,-0.44893872690461617
3,6.639068657913204,0.25,-0.1744232350534096
3,11.639068657913203,0.25,-0.09012575073839493
3,21.639068657913203,0.25,-0.04617987354186142
3,41.63906865791321,0.25,-0.02333533058873204
3,81.6390686579132,0.25,-0.011708979001792031
3,161.6390686579132,0.25,-0.0058599853318478355
3,1.9323848163495112,0.45,-2.377091957415534
3,2.832384816349511,0.45,-0.7071929890003771
3,3.832384816349511,0.45,-0.3455934497470817
3,6.832384816349511,0.45,-0.13945175934524306
3,11.832384816349512,0.45,-0.0737840850453672
3,21.83238481634951,0.45,-0.03845807645957494
3,41.83238481634951,0.45,-0.01963069008006961
3,81.83238481634952,0.45,-0.00990377205957698
3,161.8323848163495,0.45,-0.004970502197360597
3,2.193855751666636,0.6,-1.2920720794863547
3,3.093855751666636,0.6,-0.45204053409279454
3,4.093855751666636,0.6,-0.23863967708357928
3,7.093855751666636,0.6,-0.10338615331172805
